organization,description,offer_type,secteurs,address,country,publication_date,expiry_date,website,phones
Dobiza,FOURNITURE D’UN PROFILOMETRE LASER DANS LE CADRE DES TRAVAUX DE REHABILITATION DE LA ROUTE FATICKFOUNDIOUGNE,Appel d’offre,"Matériels et Equipements,","Liberté 6 extension
Liberté 6 extension",Sénégal,08/01/2026,13/01/2026,http://guindo.co/,"+221776449596, +221338243334"
Dobiza,CONSTRUCTION DE 2 MAGASINS DE STOCKAGE (PRA MATAM ET PRA ZIGUINCHOR) ET D'UN BATIMENT POUR PERSONNEL DE SECURITE (SIEGE) ET BUREAUX (PRA DAKAR),Appel d’offre,"Batiment,","Liberté 6 extension
Liberté 6 extension",Sénégal,08/01/2026,13/01/2026,http://guindo.co/,"+221776449596, +221338243334"
Dobiza,APPEL A CANDIDATURES POUR LE RECRUTEMENT DU DIRECTEUR GENERAL DU GROUPEMENT INTERBANCAIRE MONETIQUE DE L’UNION ECONOMIQUE ET MONETAIRE OUEST AFRICAINE (GIM-UEMOA),Appel manifestation / proposition,"Institutions bancaires,","Liberté 6 extension
Liberté 6 extension",Sénégal,07/01/2026,08/01/2026,http://guindo.co/,"+221776449596, +221338243334"
Dobiza,EVALUATION FINALE EXTERNE – PROJET « HABITER ET MIEUX VIVRE DANS LES NON-LOTIS » PHASE 2,Appel d’offre,"Organismes, ONG, Associations,","Liberté 6 extension
Liberté 6 extension",Sénégal,07/01/2026,12/01/2026,http://guindo.co/,"+221776449596, +221338243334"
Dobiza,AMI - SENEGAL - ASSISTANCE TECHNIQUE A LA REHABILITATION ET RENFORCEMENT LE RESEAU D’OBSERVATION DES EAUX DES BASSINS VERSANTS - PASEA-RD,Appel manifestation / proposition,"Travaux publics,","Liberté 6 extension
Liberté 6 extension",Sénégal,06/01/2026,07/01/2026,http://guindo.co/,"+221776449596, +221338243334"
Dobiza,FOURNITURE ET INSTALLATION DE STORES ENROULEURS AU NIVEAU DES BAIES VITREES DU BATIMENT R+12 DU SIEGE DE LA BCEAO A DAKAR (SENEGAL),Appel d’offre,"Matériel et installations,","Liberté 6 extension
Liberté 6 extension",Sénégal,05/01/2026,30/01/2026,http://guindo.co/,"+221776449596, +221338243334"
Dobiza,REMPLACEMENT DU SYSTEME D'EXTRACTION D'AIR DES SANITAIRES DU BATIMENT R+12 DU SIEGE DE LA BCEAO A DAKAR (SENEGAL),Appel d’offre,"Maintenance et réparations,Matériel et installations,","Liberté 6 extension
Liberté 6 extension",Sénégal,05/01/2026,30/01/2026,http://guindo.co/,"+221776449596, +221338243334"
Dobiza,ACQUISITION DE SERVEURS POUR LA PLATEFORME DE SUPERVISION ET DE CONTROLE DES FLUX DE COMMUNICATIONS ELECTRONIQUES ET DES TRANSACTIONS DE MOBILE MONEY,Appel d’offre,"Ordinateurs, Matériels,","Liberté 6 extension
Liberté 6 extension",Sénégal,05/01/2026,06/01/2026,http://guindo.co/,"+221776449596, +221338243334"
Dobiza,"COSULTANCY: ZERO OUT OF SCHOOL CAMPAIGN, WCARO DAKAR, SENEGAL",Appel à consultation,"Organismes, ONG, Associations,","Liberté 6 extension
Liberté 6 extension",Sénégal,04/01/2026,05/01/2026,http://guindo.co/,"+221776449596, +221338243334"
Dobiza,EOI - INTERGOVERNMENTAL ENGAGEMENT CONSULTANT - PESD,Appel à consultation,"Organismes, ONG, Associations,","Liberté 6 extension
Liberté 6 extension",Sénégal,04/01/2026,05/01/2026,http://guindo.co/,"+221776449596, +221338243334"
Dobiza,"AMI - SENEGAL - ELABORATION DE DOCUMENTS FIDUCIAIRES POUR LE COMPTE DE : OFFICE DE DEVELOPPEMENT ET D’EXPLOITATION DES FORETS (ODEF) DU TOGO, OFFICE BURUNDAIS POUR LA PROTECTION DE L’ENVIRONNEMENT (OBPE) DU BURUNDI ET LA BANQUE AGRICOLE (BA",Appel d’offre,"Administrations, Services publiques,","Liberté 6 extension
Liberté 6 extension",Sénégal,04/01/2026,17/01/2026,http://guindo.co/,"+221776449596, +221338243334"
Dobiza,"AMI - SENEGAL - ELABORATION DE DOCUMENTS DE GOUVERNANCE POUR LE COMPTE DE : OFFICE DE DEVELOPPEMENT ET D’EXPLOITATION DES FORETS (ODEF) DU TOGO, OFFICE BURUNDAIS POUR LA PROTECTION DE L’ENVIRONNEMENT (OBPE) DU BURUNDI ET LA BANQUE AGRICOLE",Appel d’offre,"Administrations, Services publiques,","Liberté 6 extension
Liberté 6 extension",Sénégal,04/01/2026,17/01/2026,http://guindo.co/,"+221776449596, +221338243334"
Dobiza,ACQUISITION D’UN GERBEUR ELECTRIQUE A GRANDE LEVEE A CONDUCTEUR ACCOMPAGNANT ET SON CHARGEUR POUR L’IMPRIMERIE DE LA BCEAO,Appel d’offre,"Matériel électronique,","Liberté 6 extension
Liberté 6 extension",Sénégal,04/01/2026,05/01/2026,http://guindo.co/,"+221776449596, +221338243334"
Dobiza,ANALYSE DES FILIERES AGRICOLES A FORT POTENTIEL EN CASAMANCE ET IDENTIFICATION DES OPPORTUNITES DE MARCHE ET D’EMPLOI POUR LES JEUNES,Appel à consultation,"Production agricole,","Liberté 6 extension
Liberté 6 extension",Sénégal,04/01/2026,09/01/2026,http://guindo.co/,"+221776449596, +221338243334"
Dobiza,"CONSULTANT (E) NATIONAL (E) POUR L’ANALYSE PROSPECTIVE DES TENDANCES STRATEGIQUES AU SENEGAL, EN APPUI A L’ELABORATION DU CPD10 DE L’UNFPA ET DU CADRE DE COOPERATION DU SNU",Appel à consultation,"Administrations, Services publiques,","Liberté 6 extension
Liberté 6 extension",Sénégal,04/01/2026,05/01/2026,http://guindo.co/,"+221776449596, +221338243334"
,Onduleur hybride,Annonce Business,"Electricité, Eclairage,",,Sénégal,02/01/2026,03/03/2026,,
Dobiza,PRODUITS PHARMACEUTIQUES,Appel d’offre,"Services médicaux,Pharmacie et Para-pharmacie,","Liberté 6 extension
Liberté 6 extension",Sénégal,01/01/2026,02/01/2026,http://guindo.co/,"+221776449596, +221338243334"
Dobiza,"AVIS POUR TRAVAUX DE CONCEPTION, D’OUVERTURE ET D’ENTRETIEN DE 62 KM DE PARES-FEUX DANS LES FORETS CLASSEES DE KOAR, KANTORA ET DE PATA",Appel d’offre,"Travaux publics,","Liberté 6 extension
Liberté 6 extension",Sénégal,01/01/2026,02/01/2026,http://guindo.co/,"+221776449596, +221338243334"
